[825087][687][  0]=30604250504062604
[864746][720][ 26]=30604250504360625
[864747][720][ 27]=30604250504360627
[864748][720][ 28]=30604250504362405
[864749][720][ 29]=30604250504362407
[864750][720][ 30]=30604250504362425
[864751][720][ 31]=30604250504362427
[864752][720][ 32]=30604250504362605
[864753][720][ 33]=30604250504362607
[864754][720][ 34]=30604250504362625
[864755][720][ 35]=30604250504362627
[864756][720][ 36]=30604250506140405
[864757][720][ 37]=30604250506140407
[864758][720][ 38]=30604250506140425
[864759][720][ 39]=30604250506140427
[864760][720][ 40]=30604250506140605
[864761][720][ 41]=30604250506140607
[864762][720][ 42]=30604250506140625
[864763][720][ 43]=30604250506140627
[864764][720][ 44]=30604250506142405
[864765][720][ 45]=30604250506142407
[864766][720][ 46]=30604250506142425
[864767][720][ 47]=30604250506142427
[864768][720][ 48]=30604250506142605
[864769][720][ 49]=30604250506142607
[864770][720][ 50]=30604250506142625
[864771][720][ 51]=30604250506142627
[864772][720][ 52]=30604250506160405
[864773][720][ 53]=30604250506160407
[864774][720][ 54]=30604250506160425
[864775][720][ 55]=30604250506160427
[864776][720][ 56]=30604250506160605
[864777][720][ 57]=30604250506160607
[864778][720][ 58]=30604250506160625
[864779][720][ 59]=30604250506160627
[864780][720][ 60]=30604250506162405
[864781][720][ 61]=30604250506162407
[864782][720][ 62]=30604250506162425
[864783][720][ 63]=30604250506162427
[864784][720][ 64]=30604250506162605
[864785][720][ 65]=30604250506162607
[864786][720][ 66]=30604250506162625
[864787][720][ 67]=30604250506162627
[864788][720][ 68]=30604250506340405
[EXTRA][735][10668]=30604250506340407
[864789][720][ 69]=30604250506340443
[864790][720][ 70]=30604250506340425
[EXTRA][735][10669]=30604250506340427
[864791][720][ 71]=30604250506340463
[864792][720][ 72]=30604250506340605
[864793][720][ 73]=30604250506340607
[EXTRA][735][10670]=30604250506340625
[864794][720][ 74]=30604250506340661
[EXTRA][735][10671]=30604250506340627
[864795][720][ 75]=30604250506340663
[EXTRA][735][10672]=30604250506342405
[864796][720][ 76]=30604250506342441
[EXTRA][735][10673]=30604250506342407
[864797][720][ 77]=30604250506342443
[EXTRA][735][10674]=30604250506342425
[864798][720][ 78]=30604250506342461
[EXTRA][735][10675]=30604250506342427
[864799][720][ 79]=30604250506342463
[EXTRA][735][10676]=30604250506342605
[864800][720][ 80]=30604250506342641
[EXTRA][735][10677]=30604250506342607
[864801][720][ 81]=30604250506342643
[EXTRA][735][10678]=30604250506342625
[864802][720][ 82]=30604250506342661
[864803][720][ 83]=30604250506342663
[EXTRA][735][10679]=30604250506360405
[864804][720][ 84]=30604250506360441
[EXTRA][735][10680]=30604250506360407
[864805][720][ 85]=30604250506360443
[EXTRA][735][10681]=30604250506360425
[864806][720][ 86]=30604250506360461
[864807][720][ 87]=30604250506360427
[864808][720][ 88]=30604250506360605
[864809][720][ 89]=30604250506360607
[EXTRA][735][10682]=30604250506360625
[864810][720][ 90]=30604250506360661
[EXTRA][735][10683]=30604250506360627
[864811][720][ 91]=30604250506360663
[EXTRA][735][10684]=30604250506362405
[864812][720][ 92]=30604250506362441
[EXTRA][735][10685]=30604250506362407
[864813][720][ 93]=30604250506362443
[EXTRA][735][10686]=30604250506362425
[864814][720][ 94]=30604250506362461
[EXTRA][735][10687]=30604250506362427
[864815][720][ 95]=30604250506362463
[EXTRA][735][10688]=30604250506362605
[864816][720][ 96]=30604250506362641
[EXTRA][735][10689]=30604250506362607
[864817][720][ 97]=30604250506362643
[864818][720][ 98]=30604250506362661
[864819][720][ 99]=30604250506362663
[EXTRA][735][10733]=30604250504162614
[865921][721][  0]=30604250504162650
[EXTRA][735][10734]=30604250504162616
[865922][721][  1]=30604250504162652
[EXTRA][735][10735]=30604250504162634
[865923][721][  2]=30604250504162670
[EXTRA][735][10736]=30604250504162636
[865924][721][  3]=30604250504162672
[EXTRA][735][10737]=30604250504340414
[865925][721][  4]=30604250504340450
[865926][721][  5]=30604250504340416
[865927][721][  6]=30604250504340434
[865928][721][  7]=30604250504340436
[865929][721][  8]=30604250504340614
[865930][721][  9]=30604250504340616
[865931][721][ 10]=30604250504340634
[865932][721][ 11]=30604250504340636
[865933][721][ 12]=30604250504342414
[865934][721][ 13]=30604250504342416
[865935][721][ 14]=30604250504342434
[865936][721][ 15]=30604250504342436
[865937][721][ 16]=30604250504342614
[865938][721][ 17]=30604250504342616
[865939][721][ 18]=30604250504342634
[865940][721][ 19]=30604250504342636
[865941][721][ 20]=30604250504360414
[865942][721][ 21]=30604250504360416
[865943][721][ 22]=30604250504360434
[865944][721][ 23]=30604250504360436
[865945][721][ 24]=30604250504360614
[865946][721][ 25]=30604250504360616
[865947][721][ 26]=30604250504360634
[865948][721][ 27]=30604250504360636
[865949][721][ 28]=30604250504362414
[865950][721][ 29]=30604250504362416
[865951][721][ 30]=30604250504362434
[865952][721][ 31]=30604250504362436
[865953][721][ 32]=30604250504362614
[865954][721][ 33]=30604250504362616
[865955][721][ 34]=30604250504362634
[865956][721][ 35]=30604250504362636
[865957][721][ 36]=30604250506140414
[865958][721][ 37]=30604250506140416
[865959][721][ 38]=30604250506140434
[865960][721][ 39]=30604250506140436
[865961][721][ 40]=30604250506140614
[865962][721][ 41]=30604250506140616
[865963][721][ 42]=30604250506140634
[865964][721][ 43]=30604250506140636
[865965][721][ 44]=30604250506142414
[865966][721][ 45]=30604250506142416
[865967][721][ 46]=30604250506142434
[865968][721][ 47]=30604250506142436
[865969][721][ 48]=30604250506142614
[865970][721][ 49]=30604250506142616
[865971][721][ 50]=30604250506142634
[865972][721][ 51]=30604250506142636
[865973][721][ 52]=30604250506160414
[865974][721][ 53]=30604250506160416
[865975][721][ 54]=30604250506160434
[865976][721][ 55]=30604250506160436
[865977][721][ 56]=30604250506160614
[865978][721][ 57]=30604250506160616
[865979][721][ 58]=30604250506160634
[865980][721][ 59]=30604250506160636
[865981][721][ 60]=30604250506162414
[865982][721][ 61]=30604250506162416
[865983][721][ 62]=30604250506162434
[865984][721][ 63]=30604250506162436
[865985][721][ 64]=30604250506162614
[865986][721][ 65]=30604250506162616
[865987][721][ 66]=30604250506162634
[865988][721][ 67]=30604250506162636
[865989][721][ 68]=30604250506340414
[865990][721][ 69]=30604250506340416
[865991][721][ 70]=30604250506340434
[865992][721][ 71]=30604250506340436
[EXTRA][735][10738]=30604250506340614
[865993][721][ 72]=30604250506340650
[EXTRA][735][10739]=30604250506340616
[865994][721][ 73]=30604250506340652
[EXTRA][735][10740]=30604250506340634
[865995][721][ 74]=30604250506340670
[EXTRA][735][10741]=30604250506340636
[865996][721][ 75]=30604250506340672
[EXTRA][735][10742]=30604250506342414
[865997][721][ 76]=30604250506342450
[EXTRA][735][10743]=30604250506342416
[865998][721][ 77]=30604250506342452
[EXTRA][735][10744]=30604250506342434
[865999][721][ 78]=30604250506342470
[EXTRA][735][10745]=30604250506342436
[866000][721][ 79]=30604250506342472
[EXTRA][735][10746]=30604250506342614
[866001][721][ 80]=30604250506342650
[EXTRA][735][10747]=30604250506342616
[866002][721][ 81]=30604250506342652
[EXTRA][735][10748]=30604250506342634
[866003][721][ 82]=30604250506342670
[EXTRA][735][10749]=30604250506342636
[866004][721][ 83]=30604250506342672
[EXTRA][735][10750]=30604250506360414
[866005][721][ 84]=30604250506360450
[EXTRA][735][10751]=30604250506360416
[866006][721][ 85]=30604250506360452
[EXTRA][735][10752]=30604250506360434
[866007][721][ 86]=30604250506360470
[866008][721][ 87]=30604250506360436
[866009][721][ 88]=30604250506360614
[866010][721][ 89]=30604250506360616
[866011][721][ 90]=30604250506360634
[866012][721][ 91]=30604250506360636
[866013][721][ 92]=30604250506362414
[866014][721][ 93]=30604250506362416
[EXTRA][735][10753]=30604250506362434
[866015][721][ 94]=30604250506362470
[EXTRA][735][10754]=30604250506362436
[866016][721][ 95]=30604250506362472
[EXTRA][735][10755]=30604250506362614
[866017][721][ 96]=30604250506362650
[EXTRA][735][10756]=30604250506362616
[866018][721][ 97]=30604250506362652
[EXTRA][735][10757]=30604250506362634
[866019][721][ 98]=30604250506362670
[EXTRA][735][10758]=30604250506362636
[866020][721][ 99]=30604250506362672
[EXTRA][735][10805]=30604250504162615
[867122][722][  0]=30604250504162651
[EXTRA][735][10806]=30604250504162617
[867123][722][  1]=30604250504162653
[EXTRA][735][10807]=30604250504162635
[867124][722][  2]=30604250504162671
[EXTRA][735][10808]=30604250504162637
[867125][722][  3]=30604250504162673
[EXTRA][735][10809]=30604250504340415
[867126][722][  4]=30604250504340451
[867127][722][  5]=30604250504340417
[867128][722][  6]=30604250504340435
[867129][722][  7]=30604250504340437
[867130][722][  8]=30604250504340615
[867131][722][  9]=30604250504340617
[867132][722][ 10]=30604250504340635
[867133][722][ 11]=30604250504340637
[867134][722][ 12]=30604250504342415
[867135][722][ 13]=30604250504342417
[867136][722][ 14]=30604250504342435
[867137][722][ 15]=30604250504342437
[867138][722][ 16]=30604250504342615
[867139][722][ 17]=30604250504342617
[867140][722][ 18]=30604250504342635
[867141][722][ 19]=30604250504342637
[867142][722][ 20]=30604250504360415
[867143][722][ 21]=30604250504360417
[867144][722][ 22]=30604250504360435
[867145][722][ 23]=30604250504360437
[867146][722][ 24]=30604250504360615
[867147][722][ 25]=30604250504360617
[867148][722][ 26]=30604250504360635
[867149][722][ 27]=30604250504360637
[867150][722][ 28]=30604250504362415
[867151][722][ 29]=30604250504362417
[867152][722][ 30]=30604250504362435
[867153][722][ 31]=30604250504362437
[867154][722][ 32]=30604250504362615
[867155][722][ 33]=30604250504362617
[867156][722][ 34]=30604250504362635
[867157][722][ 35]=30604250504362637
[867158][722][ 36]=30604250506140415
[867159][722][ 37]=30604250506140417
[867160][722][ 38]=30604250506140435
[867161][722][ 39]=30604250506140437
[867162][722][ 40]=30604250506140615
[867163][722][ 41]=30604250506140617
[867164][722][ 42]=30604250506140635
[867165][722][ 43]=30604250506140637
[867166][722][ 44]=30604250506142415
[867167][722][ 45]=30604250506142417
[867168][722][ 46]=30604250506142435
[867169][722][ 47]=30604250506142437
[867170][722][ 48]=30604250506142615
[867171][722][ 49]=30604250506142617
[867172][722][ 50]=30604250506142635
[867173][722][ 51]=30604250506142637
[867174][722][ 52]=30604250506160415
[867175][722][ 53]=30604250506160417
[867176][722][ 54]=30604250506160435
[867177][722][ 55]=30604250506160437
[867178][722][ 56]=30604250506160615
[867179][722][ 57]=30604250506160617
[867180][722][ 58]=30604250506160635
[867181][722][ 59]=30604250506160637
[867182][722][ 60]=30604250506162415
[867183][722][ 61]=30604250506162417
[867184][722][ 62]=30604250506162435
[867185][722][ 63]=30604250506162437
[867186][722][ 64]=30604250506162615
[867187][722][ 65]=30604250506162617
[867188][722][ 66]=30604250506162635
[867189][722][ 67]=30604250506162637
[867190][722][ 68]=30604250506340415
[867191][722][ 69]=30604250506340417
[867192][722][ 70]=30604250506340435
[EXTRA][735][10810]=30604250506340437
[867193][722][ 71]=30604250506340473
[EXTRA][735][10811]=30604250506340615
[867194][722][ 72]=30604250506340651
[EXTRA][735][10812]=30604250506340617
[867195][722][ 73]=30604250506340653
[EXTRA][735][10813]=30604250506340635
[867196][722][ 74]=30604250506340671
[EXTRA][735][10814]=30604250506340637
[867197][722][ 75]=30604250506340673
[EXTRA][735][10815]=30604250506342415
[867198][722][ 76]=30604250506342451
[EXTRA][735][10816]=30604250506342417
[867199][722][ 77]=30604250506342453
[EXTRA][735][10817]=30604250506342435
[867200][722][ 78]=30604250506342471
[EXTRA][735][10818]=30604250506342437
[867201][722][ 79]=30604250506342473
[EXTRA][735][10819]=30604250506342615
[867202][722][ 80]=30604250506342651
[EXTRA][735][10820]=30604250506342617
[867203][722][ 81]=30604250506342653
[EXTRA][735][10821]=30604250506342635
[867204][722][ 82]=30604250506342671
[EXTRA][735][10822]=30604250506342637
[867205][722][ 83]=30604250506342673
[867206][722][ 84]=30604250506360415
[867207][722][ 85]=30604250506360417
[867208][722][ 86]=30604250506360435
[867209][722][ 87]=30604250506360437
[EXTRA][735][10823]=30604250506360615
[867210][722][ 88]=30604250506360651
[EXTRA][735][10824]=30604250506360617
[867211][722][ 89]=30604250506360653
[EXTRA][735][10825]=30604250506360635
[867212][722][ 90]=30604250506360671
[867213][722][ 91]=30604250506360637
[867214][722][ 92]=30604250506362415
[867215][722][ 93]=30604250506362417
[EXTRA][735][10826]=30604250506362435
[867216][722][ 94]=30604250506362471
[867217][722][ 95]=30604250506362437
[EXTRA][735][10827]=30604250506362615
[867218][722][ 96]=30604250506362651
[EXTRA][735][10828]=30604250506362617
[867219][722][ 97]=30604250506362653
[EXTRA][735][10829]=30604250506362635
[867220][722][ 98]=30604250506362671
[EXTRA][735][10830]=30604250506362637
[867221][722][ 99]=30604250506362673
[EXTRA][735][10885]=30604250504162704
[868323][723][  0]=30604250504162740
[EXTRA][735][10886]=30604250504162706
[868324][723][  1]=30604250504162742
[EXTRA][735][10887]=30604250504162724
[868325][723][  2]=30604250504162760
[EXTRA][735][10888]=30604250504162726
[868326][723][  3]=30604250504162762
[EXTRA][735][10889]=30604250504340504
[868327][723][  4]=30604250504340540
[868328][723][  5]=30604250504340506
[868329][723][  6]=30604250504340524
[868330][723][  7]=30604250504340526
[868331][723][  8]=30604250504340704
[868332][723][  9]=30604250504340706
[868333][723][ 10]=30604250504340724
[868334][723][ 11]=30604250504340726
[868335][723][ 12]=30604250504342504
[868336][723][ 13]=30604250504342506
[868337][723][ 14]=30604250504342524
[868338][723][ 15]=30604250504342526
[868339][723][ 16]=30604250504342704
[868340][723][ 17]=30604250504342706
[868341][723][ 18]=30604250504342724
[868342][723][ 19]=30604250504342726
[868343][723][ 20]=30604250504360504
[868344][723][ 21]=30604250504360506
[868345][723][ 22]=30604250504360524
[868346][723][ 23]=30604250504360526
[868347][723][ 24]=30604250504360704
[868348][723][ 25]=30604250504360706
[868349][723][ 26]=30604250504360724
[868350][723][ 27]=30604250504360726
[868351][723][ 28]=30604250504362504
[868352][723][ 29]=30604250504362506
[868353][723][ 30]=30604250504362524
[868354][723][ 31]=30604250504362526
[868355][723][ 32]=30604250504362704
[868356][723][ 33]=30604250504362706
[868357][723][ 34]=30604250504362724
[868358][723][ 35]=30604250504362726
[868359][723][ 36]=30604250506140504
[868360][723][ 37]=30604250506140506
[868361][723][ 38]=30604250506140524
[868362][723][ 39]=30604250506140526
[868363][723][ 40]=30604250506140704
[868364][723][ 41]=30604250506140706
[868365][723][ 42]=30604250506140724
[868366][723][ 43]=30604250506140726
[868367][723][ 44]=30604250506142504
[868368][723][ 45]=30604250506142506
[868369][723][ 46]=30604250506142524
[868370][723][ 47]=30604250506142526
[868371][723][ 48]=30604250506142704
[868372][723][ 49]=30604250506142706
[868373][723][ 50]=30604250506142724
[868374][723][ 51]=30604250506142726
[868375][723][ 52]=30604250506160504
[868376][723][ 53]=30604250506160506
[868377][723][ 54]=30604250506160524
[868378][723][ 55]=30604250506160526
[868379][723][ 56]=30604250506160704
[868380][723][ 57]=30604250506160706
[868381][723][ 58]=30604250506160724
[868382][723][ 59]=30604250506160726
[868383][723][ 60]=30604250506162504
[868384][723][ 61]=30604250506162506
[868385][723][ 62]=30604250506162524
[868386][723][ 63]=30604250506162526
[868387][723][ 64]=30604250506162704
[868388][723][ 65]=30604250506162706
[EXTRA][735][10890]=30604250506162724
[868389][723][ 66]=30604250506162760
[868390][723][ 67]=30604250506162726
[868391][723][ 68]=30604250506340504
[868392][723][ 69]=30604250506340506
[868393][723][ 70]=30604250506340524
[EXTRA][735][10891]=30604250506340526
[868394][723][ 71]=30604250506340562
[EXTRA][735][10892]=30604250506340704
[868395][723][ 72]=30604250506340740
[EXTRA][735][10893]=30604250506340706
[868396][723][ 73]=30604250506340742
[EXTRA][735][10894]=30604250506340724
[868397][723][ 74]=30604250506340760
[EXTRA][735][10895]=30604250506340726
[868398][723][ 75]=30604250506340762
[EXTRA][735][10896]=30604250506342504
[868399][723][ 76]=30604250506342540
[EXTRA][735][10897]=30604250506342506
[868400][723][ 77]=30604250506342542
[EXTRA][735][10898]=30604250506342524
[868401][723][ 78]=30604250506342560
[EXTRA][735][10899]=30604250506342526
[868402][723][ 79]=30604250506342562
[EXTRA][735][10900]=30604250506342704
[868403][723][ 80]=30604250506342740
[868404][723][ 81]=30604250506342742
