[517631][431][  0]=30604250404062604
[589742][491][ 51]=30604250406153762
[EXTRA][735][5073]=30604250406171504
[589743][491][ 52]=30604250406171540
[EXTRA][735][5074]=30604250406171506
[589744][491][ 53]=30604250406171542
[EXTRA][735][5075]=30604250406171524
[589745][491][ 54]=30604250406171560
[589746][491][ 55]=30604250406171526
[589747][491][ 56]=30604250406171704
[589748][491][ 57]=30604250406171706
[589749][491][ 58]=30604250406171724
[589750][491][ 59]=30604250406171726
[589751][491][ 60]=30604250406173504
[589752][491][ 61]=30604250406173506
[589753][491][ 62]=30604250406173524
[589754][491][ 63]=30604250406173526
[589755][491][ 64]=30604250406173704
[589756][491][ 65]=30604250406173706
[589757][491][ 66]=30604250406173724
[589758][491][ 67]=30604250406173726
[589759][491][ 68]=30604250406351504
[589760][491][ 69]=30604250406351506
[589761][491][ 70]=30604250406351524
[589762][491][ 71]=30604250406351526
[589763][491][ 72]=30604250406351704
[589764][491][ 73]=30604250406351706
[589765][491][ 74]=30604250406351724
[589766][491][ 75]=30604250406351726
[589767][491][ 76]=30604250406353504
[589768][491][ 77]=30604250406353506
[589769][491][ 78]=30604250406353524
[589770][491][ 79]=30604250406353526
[589771][491][ 80]=30604250406353704
[589772][491][ 81]=30604250406353706
[589773][491][ 82]=30604250406353724
[589774][491][ 83]=30604250406353726
[589775][491][ 84]=30604250406371504
[589776][491][ 85]=30604250406371506
[589777][491][ 86]=30604250406371524
[589778][491][ 87]=30604250406371526
[589779][491][ 88]=30604250406371704
[589780][491][ 89]=30604250406371706
[589781][491][ 90]=30604250406371724
[589782][491][ 91]=30604250406371726
[589783][491][ 92]=30604250406373504
[589784][491][ 93]=30604250406373506
[589785][491][ 94]=30604250406373524
[589786][491][ 95]=30604250406373526
[589787][491][ 96]=30604250406373704
[589788][491][ 97]=30604250406373706
[589789][491][ 98]=30604250406373724
[589790][491][ 99]=30604250406373726
[590892][492][  0]=30604250404173741
[590893][492][  1]=30604250404173743
[590894][492][  2]=30604250404173761
[590895][492][  3]=30604250404173763
[EXTRA][735][5080]=30604250404351505
[590896][492][  4]=30604250404351541
[EXTRA][735][5081]=30604250404351507
[590897][492][  5]=30604250404351543
[EXTRA][735][5082]=30604250404351525
[590898][492][  6]=30604250404351561
[EXTRA][735][5083]=30604250404351527
[590899][492][  7]=30604250404351563
[EXTRA][735][5084]=30604250404351705
[590900][492][  8]=30604250404351741
[EXTRA][735][5085]=30604250404351707
[590901][492][  9]=30604250404351743
[EXTRA][735][5086]=30604250404351725
[590902][492][ 10]=30604250404351761
[590903][492][ 11]=30604250404351727
[590904][492][ 12]=30604250404353505
[590905][492][ 13]=30604250404353507
[590906][492][ 14]=30604250404353525
[590907][492][ 15]=30604250404353527
[EXTRA][735][5087]=30604250404353705
[590908][492][ 16]=30604250404353741
[EXTRA][735][5088]=30604250404353707
[590909][492][ 17]=30604250404353743
[EXTRA][735][5089]=30604250404353725
[590910][492][ 18]=30604250404353761
[EXTRA][735][5090]=30604250404353727
[590911][492][ 19]=30604250404353763
[EXTRA][735][5091]=30604250404371505
[590912][492][ 20]=30604250404371541
[590913][492][ 21]=30604250404371543
[590914][492][ 22]=30604250404371561
[590915][492][ 23]=30604250404371563
[590916][492][ 24]=30604250404371741
[590917][492][ 25]=30604250404371743
[590918][492][ 26]=30604250404371761
[EXTRA][735][5092]=30604250404371727
[590919][492][ 27]=30604250404371763
[EXTRA][735][5093]=30604250404373505
[590920][492][ 28]=30604250404373541
[EXTRA][735][5094]=30604250404373507
[590921][492][ 29]=30604250404373543
[EXTRA][735][5095]=30604250404373525
[590922][492][ 30]=30604250404373561
[EXTRA][735][5096]=30604250404373527
[590923][492][ 31]=30604250404373563
[590924][492][ 32]=30604250404373705
[590925][492][ 33]=30604250404373707
[590926][492][ 34]=30604250404373725
[590927][492][ 35]=30604250404373727
[590928][492][ 36]=30604250406151505
[590929][492][ 37]=30604250406151507
[590930][492][ 38]=30604250406151525
[590931][492][ 39]=30604250406151527
[590932][492][ 40]=30604250406151705
[590933][492][ 41]=30604250406151707
[590934][492][ 42]=30604250406151725
[590935][492][ 43]=30604250406151727
[590936][492][ 44]=30604250406153505
[590937][492][ 45]=30604250406153507
[590938][492][ 46]=30604250406153525
[590939][492][ 47]=30604250406153527
[590940][492][ 48]=30604250406153705
[EXTRA][735][5097]=30604250406153707
[590941][492][ 49]=30604250406153743
[EXTRA][735][5098]=30604250406153725
[590942][492][ 50]=30604250406153761
[EXTRA][735][5099]=30604250406153727
[590943][492][ 51]=30604250406153763
[590944][492][ 52]=30604250406171541
[EXTRA][735][5100]=30604250406171507
[590945][492][ 53]=30604250406171543
[590946][492][ 54]=30604250406171525
[590947][492][ 55]=30604250406171527
[590948][492][ 56]=30604250406171705
[590949][492][ 57]=30604250406171707
[590950][492][ 58]=30604250406171725
[590951][492][ 59]=30604250406171727
[590952][492][ 60]=30604250406173505
[590953][492][ 61]=30604250406173507
[590954][492][ 62]=30604250406173525
[590955][492][ 63]=30604250406173527
[590956][492][ 64]=30604250406173705
[590957][492][ 65]=30604250406173707
[590958][492][ 66]=30604250406173725
[590959][492][ 67]=30604250406173727
[590960][492][ 68]=30604250406351505
[590961][492][ 69]=30604250406351507
[590962][492][ 70]=30604250406351525
[590963][492][ 71]=30604250406351527
[590964][492][ 72]=30604250406351705
[590965][492][ 73]=30604250406351707
[590966][492][ 74]=30604250406351725
[590967][492][ 75]=30604250406351727
[590968][492][ 76]=30604250406353505
[590969][492][ 77]=30604250406353507
[590970][492][ 78]=30604250406353525
[590971][492][ 79]=30604250406353527
[590972][492][ 80]=30604250406353705
[590973][492][ 81]=30604250406353707
[590974][492][ 82]=30604250406353725
[590975][492][ 83]=30604250406353727
[590976][492][ 84]=30604250406371505
[590977][492][ 85]=30604250406371507
[590978][492][ 86]=30604250406371525
[590979][492][ 87]=30604250406371527
[590980][492][ 88]=30604250406371705
[590981][492][ 89]=30604250406371707
[590982][492][ 90]=30604250406371725
[590983][492][ 91]=30604250406371727
[590984][492][ 92]=30604250406373505
[590985][492][ 93]=30604250406373507
[590986][492][ 94]=30604250406373525
[590987][492][ 95]=30604250406373527
[590988][492][ 96]=30604250406373705
[590989][492][ 97]=30604250406373707
[590990][492][ 98]=30604250406373725
[590991][492][ 99]=30604250406373727
[592093][493][  0]=30604250404173750
[EXTRA][735][5101]=30604250404173716
[592094][493][  1]=30604250404173752
[EXTRA][735][5102]=30604250404173734
[592095][493][  2]=30604250404173770
[592096][493][  3]=30604250404173772
[EXTRA][735][5103]=30604250404351514
[592097][493][  4]=30604250404351550
[EXTRA][735][5104]=30604250404351516
[592098][493][  5]=30604250404351552
[EXTRA][735][5105]=30604250404351534
[592099][493][  6]=30604250404351570
[EXTRA][735][5106]=30604250404351536
[592100][493][  7]=30604250404351572
[592101][493][  8]=30604250404351714
[EXTRA][735][5107]=30604250404351716
[592102][493][  9]=30604250404351752
[592103][493][ 10]=30604250404351734
[592104][493][ 11]=30604250404351736
[592105][493][ 12]=30604250404353514
[592106][493][ 13]=30604250404353516
[592107][493][ 14]=30604250404353534
[592108][493][ 15]=30604250404353536
[EXTRA][735][5108]=30604250404353714
[592109][493][ 16]=30604250404353750
[EXTRA][735][5109]=30604250404353716
[592110][493][ 17]=30604250404353752
[EXTRA][735][5110]=30604250404353734
[592111][493][ 18]=30604250404353770
[EXTRA][735][5111]=30604250404353736
[592112][493][ 19]=30604250404353772
[592113][493][ 20]=30604250404371550
[592114][493][ 21]=30604250404371552
[592115][493][ 22]=30604250404371570
[592116][493][ 23]=30604250404371572
[592117][493][ 24]=30604250404371750
[592118][493][ 25]=30604250404371752
[592119][493][ 26]=30604250404371770
[592120][493][ 27]=30604250404371772
[EXTRA][735][5112]=30604250404373514
[592121][493][ 28]=30604250404373550
[EXTRA][735][5113]=30604250404373516
[592122][493][ 29]=30604250404373552
[EXTRA][735][5114]=30604250404373534
[592123][493][ 30]=30604250404373570
[EXTRA][735][5115]=30604250404373536
[592124][493][ 31]=30604250404373572
[592125][493][ 32]=30604250404373714
[592126][493][ 33]=30604250404373716
[592127][493][ 34]=30604250404373734
[592128][493][ 35]=30604250404373736
[592129][493][ 36]=30604250406151514
[592130][493][ 37]=30604250406151516
[592131][493][ 38]=30604250406151534
[592132][493][ 39]=30604250406151536
[592133][493][ 40]=30604250406151714
[592134][493][ 41]=30604250406151716
[592135][493][ 42]=30604250406151734
[592136][493][ 43]=30604250406151736
[592137][493][ 44]=30604250406153514
[592138][493][ 45]=30604250406153516
[592139][493][ 46]=30604250406153534
[592140][493][ 47]=30604250406153536
[592141][493][ 48]=30604250406153714
[592142][493][ 49]=30604250406153716
[EXTRA][735][5116]=30604250406153734
[592143][493][ 50]=30604250406153770
[EXTRA][735][5117]=30604250406153736
[592144][493][ 51]=30604250406153772
[EXTRA][735][5118]=30604250406171514
[592145][493][ 52]=30604250406171550
[EXTRA][735][5119]=30604250406171516
[592146][493][ 53]=30604250406171552
[EXTRA][735][5120]=30604250406171534
[592147][493][ 54]=30604250406171570
[EXTRA][735][5121]=30604250406171536
[592148][493][ 55]=30604250406171572
[592149][493][ 56]=30604250406171714
[592150][493][ 57]=30604250406171716
[592151][493][ 58]=30604250406171734
[592152][493][ 59]=30604250406171736
[592153][493][ 60]=30604250406173514
[592154][493][ 61]=30604250406173516
[592155][493][ 62]=30604250406173534
[592156][493][ 63]=30604250406173536
[592157][493][ 64]=30604250406173714
[592158][493][ 65]=30604250406173716
[592159][493][ 66]=30604250406173734
[592160][493][ 67]=30604250406173736
[592161][493][ 68]=30604250406351514
[592162][493][ 69]=30604250406351516
[592163][493][ 70]=30604250406351534
[592164][493][ 71]=30604250406351536
[592165][493][ 72]=30604250406351714
[592166][493][ 73]=30604250406351716
[592167][493][ 74]=30604250406351734
[592168][493][ 75]=30604250406351736
[592169][493][ 76]=30604250406353514
[592170][493][ 77]=30604250406353516
[592171][493][ 78]=30604250406353534
[592172][493][ 79]=30604250406353536
[592173][493][ 80]=30604250406353714
[592174][493][ 81]=30604250406353716
[592175][493][ 82]=30604250406353734
[592176][493][ 83]=30604250406353736
[592177][493][ 84]=30604250406371514
[592178][493][ 85]=30604250406371516
[592179][493][ 86]=30604250406371534
[592180][493][ 87]=30604250406371536
[592181][493][ 88]=30604250406371714
[592182][493][ 89]=30604250406371716
[592183][493][ 90]=30604250406371734
[592184][493][ 91]=30604250406371736
[592185][493][ 92]=30604250406373514
[592186][493][ 93]=30604250406373516
[592187][493][ 94]=30604250406373534
[592188][493][ 95]=30604250406373536
[592189][493][ 96]=30604250406373714
[592190][493][ 97]=30604250406373716
[592191][493][ 98]=30604250406373734
[592192][493][ 99]=30604250406373736
[EXTRA][735][5122]=30604250404173715
[593294][494][  0]=30604250404173751
[EXTRA][735][5123]=30604250404173717
[593295][494][  1]=30604250404173753
[EXTRA][735][5124]=30604250404173735
[593296][494][  2]=30604250404173771
[EXTRA][735][5125]=30604250404173737
[593297][494][  3]=30604250404173773
[EXTRA][735][5126]=30604250404351515
[593298][494][  4]=30604250404351551
[EXTRA][735][5127]=30604250404351517
[593299][494][  5]=30604250404351553
[EXTRA][735][5128]=30604250404351535
[593300][494][  6]=30604250404351571
[EXTRA][735][5129]=30604250404351537
[593301][494][  7]=30604250404351573
[593302][494][  8]=30604250404351715
[593303][494][  9]=30604250404351717
[593304][494][ 10]=30604250404351735
[593305][494][ 11]=30604250404351737
[EXTRA][735][5130]=30604250404353515
[593306][494][ 12]=30604250404353551
[EXTRA][735][5131]=30604250404353517
[593307][494][ 13]=30604250404353553
[EXTRA][735][5132]=30604250404353535
[593308][494][ 14]=30604250404353571
[EXTRA][735][5133]=30604250404353537
[593309][494][ 15]=30604250404353573
[593310][494][ 16]=30604250404353715
[EXTRA][735][5134]=30604250404353717
[593311][494][ 17]=30604250404353753
[EXTRA][735][5135]=30604250404353735
[593312][494][ 18]=30604250404353771
[593313][494][ 19]=30604250404353773
[593314][494][ 20]=30604250404371551
[593315][494][ 21]=30604250404371553
[593316][494][ 22]=30604250404371571
[593317][494][ 23]=30604250404371573
[593318][494][ 24]=30604250404371751
[593319][494][ 25]=30604250404371753
[593320][494][ 26]=30604250404371771
[593321][494][ 27]=30604250404371773
[EXTRA][735][5136]=30604250404373515
[593322][494][ 28]=30604250404373551
[EXTRA][735][5137]=30604250404373517
[593323][494][ 29]=30604250404373553
[593324][494][ 30]=30604250404373535
[593325][494][ 31]=30604250404373537
[593326][494][ 32]=30604250404373715
[593327][494][ 33]=30604250404373717
[593328][494][ 34]=30604250404373735
[593329][494][ 35]=30604250404373737
[EXTRA][735][5138]=30604250406151515
[593330][494][ 36]=30604250406151551
[EXTRA][735][5139]=30604250406151517
[593331][494][ 37]=30604250406151553
[593332][494][ 38]=30604250406151535
[EXTRA][735][5140]=30604250406151537
[593333][494][ 39]=30604250406151573
[EXTRA][735][5141]=30604250406151715
[593334][494][ 40]=30604250406151751
[593335][494][ 41]=30604250406151717
[593336][494][ 42]=30604250406151735
[593337][494][ 43]=30604250406151737
[593338][494][ 44]=30604250406153515
[593339][494][ 45]=30604250406153517
[593340][494][ 46]=30604250406153535
[593341][494][ 47]=30604250406153537
[593342][494][ 48]=30604250406153715
[593343][494][ 49]=30604250406153717
[EXTRA][735][5142]=30604250406153735
[593344][494][ 50]=30604250406153771
[EXTRA][735][5143]=30604250406153737
[593345][494][ 51]=30604250406153773
[593346][494][ 52]=30604250406171551
[EXTRA][735][5144]=30604250406171517
[593347][494][ 53]=30604250406171553
[EXTRA][735][5145]=30604250406171535
[593348][494][ 54]=30604250406171571
[EXTRA][735][5146]=30604250406171537
[593349][494][ 55]=30604250406171573
[593350][494][ 56]=30604250406171715
[593351][494][ 57]=30604250406171717
[593352][494][ 58]=30604250406171735
[593353][494][ 59]=30604250406171737
[593354][494][ 60]=30604250406173515
[593355][494][ 61]=30604250406173517
[593356][494][ 62]=30604250406173535
[593357][494][ 63]=30604250406173537
[593358][494][ 64]=30604250406173715
[593359][494][ 65]=30604250406173717
[593360][494][ 66]=30604250406173735
[593361][494][ 67]=30604250406173737
[593362][494][ 68]=30604250406351515
[593363][494][ 69]=30604250406351517
[593364][494][ 70]=30604250406351535
[593365][494][ 71]=30604250406351537
[593366][494][ 72]=30604250406351715
[593367][494][ 73]=30604250406351717
[593368][494][ 74]=30604250406351735
[593369][494][ 75]=30604250406351737
[593370][494][ 76]=30604250406353515
[593371][494][ 77]=30604250406353517
[593372][494][ 78]=30604250406353535
[593373][494][ 79]=30604250406353537
[593374][494][ 80]=30604250406353715
[593375][494][ 81]=30604250406353717
[593376][494][ 82]=30604250406353735
[593377][494][ 83]=30604250406353737
[593378][494][ 84]=30604250406371515
[593379][494][ 85]=30604250406371517
[593380][494][ 86]=30604250406371535
[593381][494][ 87]=30604250406371537
[593382][494][ 88]=30604250406371715
[593383][494][ 89]=30604250406371717
[593384][494][ 90]=30604250406371735
[593385][494][ 91]=30604250406371737
[593386][494][ 92]=30604250406373515
[593387][494][ 93]=30604250406373517
[593388][494][ 94]=30604250406373535
[593389][494][ 95]=30604250406373537
[593390][494][ 96]=30604250406373715
[593391][494][ 97]=30604250406373717
[593392][494][ 98]=30604250406373735
[593393][494][ 99]=30604250406373737
[594495][495][  0]=30604250405062640
[EXTRA][735][5151]=30604250405062606
[594496][495][  1]=30604250405062642
[EXTRA][735][5152]=30604250405062624
[594497][495][  2]=30604250405062660
[EXTRA][735][5153]=30604250405062626
[594498][495][  3]=30604250405062662
[EXTRA][735][5154]=30604250405240404
[594499][495][  4]=30604250405240440
[594500][495][  5]=30604250405240406
[EXTRA][735][5155]=30604250405240424
[594501][495][  6]=30604250405240460
[EXTRA][735][5156]=30604250405240426
[594502][495][  7]=30604250405240462
[594503][495][  8]=30604250405240604
[594504][495][  9]=30604250405240606
[594505][495][ 10]=30604250405240624
[594506][495][ 11]=30604250405240626
[EXTRA][735][5157]=30604250405242404
[594507][495][ 12]=30604250405242440
[EXTRA][735][5158]=30604250405242406
[594508][495][ 13]=30604250405242442
[EXTRA][735][5159]=30604250405242424
[594509][495][ 14]=30604250405242460
[EXTRA][735][5160]=30604250405242426
[594510][495][ 15]=30604250405242462
[EXTRA][735][5161]=30604250405242604
